"зависимый";"abhängig"
"доступный";"abrufbar"
"вниз";"abwärts"
"агрессивный";"aggressiv"
"щелочной";"alkalisch"
"официальный";"amtlich"
"иначе";"anderenfalls"
"в другом месте";"andernorts"
"сначала";"anfangs"
"рыболовный";"angelfischereilich"
"доставленный";"angelieferter"
"подогретый";"angewärmtes"
"на основании";"anhand | (Gen, von Dat)"
"затем";"anschließend"
"апатичный";"apathisch"
"едкий";"ätzend"
"поразительный";"auffallend"
"заметный";"auffällig"
"из-за";"aufgrund | (Gen, von Dat)"
"из";"aus | (Dat)"
"развитый";"ausgebautes"
"сбалансированный";"ausgewogener"
"достаточный";"ausreichend"
"исключительно";"ausschließlich | (Gen)"
"за пределами";"außerhalb | (Gen)"
"внешний";"äußerlich"
"выдвижной";"ausziehbarem"
"автоматически";"automatisch"
"основной";"basisch"
"брюшной";"bauchseitig"
"брюшной";"bauchständig"
"потребность";"bedarf"
"беззаботный";"bedenkenlos"
"значительный";"bedeutend"
"ограниченный";"begrenztem"
"официальный";"behördlich"
"любой";"beliebiger"
"уже";"bereits"
"особенно";"besonders"
"лучше";"besser"
"существующий";"bestehend"
"определенный";"bestimmter"
"бетонированный";"betonierter"
"дешевый";"billig"
"биологический";"biologisch"
"сине-зеленый";"blaugrün"
"кровососущий";"blutsaugender"
"грудной";"brustständig"
"или";"bzw"
"характерный";"charakteristisch"
"см";"cm"
"после этого";"danach"
"благодаря";"dank | (Gen, Dat)"
"затем";"dann"
"на этом";"darauf"
"darf";"darf"
"об этом";"darüber"
"davon";"davon"
"к этому";"dazu"
"поэтому";"deshalb"
"ясно";"deutlich"
"это";"dies"
"этому";"diesem"
"этот";"dieser"
"круглый";"drehrund"
"три";"drei"
"трижды";"dreimal"
"темный";"dunkel"
"тонкий";"dünn"
"через";"durch | (Akk)"
"сквозной";"durchgängig"
"провисающий";"durchhängend"
"прозрачный";"durchsichtigem"
"проросший";"durchwachsenes"
"эффективный";"effektiv"
"ранее";"ehemals"
"скорее";"eher"
"разрушающийся";"einbrechender"
"однозначно";"eindeutig"
"однорядный";"einfädig"
"одноручный";"einhändig"
"местный";"einheimisch"
"однокамерный";"einkammerig"
"один раз";"einmal"
"одно-";"einoder"
"включая";"einschließlich | (Gen, Akk)"
"односторонний";"einseitig"
"однолетний";"einsömmerig"
"безупречный";"einwandfrei"
"одноклеточный";"einzellig"
"электрический";"elektrisch"
"электронный";"elektronisch"
"чувствительный";"empfindlich"
"конечный";"endständig"
"мелкоячеистый";"engmaschig"
"утиный";"entenschnabelartig"
"решающий";"entscheidend"
"успешный";"erfolgreich"
"многообещающий";"erfolgversprechend"
"необходимый";"erforderlich"
"значительный";"erheblich"
"узнаваемый";"erkennbar"
"доступный";"erreichbar"
"урожайный";"ertragreich"
"около";"etwa"
"европейский";"europäisch"
"эвтрофный";"eutroph"
"дополнительно";"extra"
"экстремальный";"extrem"
"ложный";"falsch"
"способный ловить";"fangfähig"
"готовый к ловле";"fangfertig"
"уловистый";"fängig"
"готовый к ловле";"fangreif"
"гниющий";"fäulnisfähig"
"тонкий";"feindrähtig"
"мелкий";"fein"
"скалистый";"felsig"
"стационарный";"feststehend"
"обезжиренный";"fettarm"
"жирный";"fettreich"
"финансовый";"finanziell"
"рыбохозяйственный";"fischbiologisch"
"рыболовный";"fischend"
"рыбохозяйственный";"fischereibiologisch"
"рыболовный";"fischereilich"
"вредный для рыбы";"fischereischädlich"
"рыбоядный";"fischfressend"
"рыбный";"fischig"
"безрыбный";"fischleer"
"рыбохозяйственный";"fischökologisch"
"вредный для рыбы";"fischschädlich"
"рыбосберегающий";"fischschonend"
"токсичный для рыб";"fischtoxisch"
"плоский";"flach"
"мелководный";"flachgründig"
"гибкий";"flexibel"
"плавный";"fließend"
"флуоресцентный";"fluoreszierend"
"вниз по течению";"flussabwärts"
"вверх по течению";"flussaufwärts"
"требовательный";"fordernd"
"постоянный";"fortdauernd"
"бесплатный";"frei"
"чужой";"fremd"
"свежий";"frisch"
"не ранее";"frühestens"
"рано утром";"frühmorgens"
"функциональный";"funktionell"
"круглогодичный";"ganzjährig"
"неместный";"gebietsfremd"
"общеупотребительный";"gebräuchlich"
"платный";"gebührenpflichtig"
"опасный";"gefährlich"
"взаимный";"gegenseitig"
"напротив";"gegenüber | (Dat)"
"иногда";"gelegentlich"
"действующий";"geltend"
"общий";"generell"
"генетический";"genetisch"
"прямолинейный";"geradlinig"
"просторный";"geräumig"
"низкий";"gering"
"незначительный";"geringfügig"
"половозрелый";"geschlechtsreif"
"опухолевидный";"geschwulstartig"
"законный";"gesetzlich"
"здоровый";"gesund"
"типичный для водоема";"gewässertypisch"
"конечно";"gewiss"
"ядовитый";"giftig"
"блестящий";"glänzend"
"стекловидный";"glasartig"
"равный";"gleich | (Dat)"
"постоянный";"gleichbleibend"
"равномерный";"gleichmäßig"
"одновременно";"gleichzeitig"
"костлявый";"grätenreich"
"серый";"grau"
"большой";"groß"
"обширный";"großflächig"
"высокорослый";"großwüchsig"
"в основном";"grundsätzlich"
"зеленый";"grün"
"действительный";"gültig"
"крючковидный";"hakenartig"
"половина";"halb"
"твердый";"hartgründig"
"частый";"häufig"
"главный";"hauptsächlich"
"целебный";"heilend"
"местный";"heimisch"
"безхозный";"herrenlos"
"вокруг";"herum"
"выдающийся";"hervorragend"
"здесь";"hier"
"для этого";"hierzu"
"туда";"hin"
"hinaus";"hinaus"
"препятствующий";"hindernisreich"
"достаточный";"hinreichend"
"относительно";"hinsichtlich | (Gen)"
"позади";"hinter | (Dat, Akk)"
"друг за другом";"hintereinander"
"высокий";"hoch"
"легковоспламеняющийся";"hochbrennbar"
"высокоспинный";"hochrückig"
"не более";"höchstens"
"высококачественный";"hochwertig"
"полый";"hohl"
"роговой";"hornig"
"всегда";"immer"
"в";"in | (Dat, Akk)"
"indem";"indem"
"внутри";"innerhalb | (Gen)"
"в";"ins | (Akk)"
"интенсивный";"intensiv"
"охотничий";"jagdbar"
"ежегодный";"jährlich"
"каждый";"jedermann"
"любой";"jeglich"
"кто-то";"jemand"
"соответствующий";"jeweilig"
"молодой";"jung"
"бедный известью";"kalkarm"
"богатый известью";"kalkreich"
"холодолюбивый";"kälteliebend"
"гребневидный";"kammförmig"
"kann";"kann"
"угловатый";"kantig"
"карпообразный";"karpfenartig"
"едва";"kaum"
"конический";"kegelförmig"
"горловой";"kehlständig"
"нет";"kein"
"ни в коем случае";"keinesfalls"
"характерный";"kennzeichnend"
"кг";"kg"
"килевидный";"kielförmig"
"гравийный";"kiesig"
"чистый";"klar"
"маленький";"klein"
"низкорослый";"kleinwüchsig"
"без узлов";"knotenfrei"
"кипящий";"kochend"
"вогнутый";"konkav"
"выпуклый";"konvex"
"сильный";"kräftig"
"слабый";"kraftlos"
"больной";"krank"
"подозрительный на болезнь";"krankheitsverdächtig"
"кудрявый";"kraus"
"бедный растительностью";"krautarm"
"богатый растительностью";"krautreicht"
"готовый к приготовлению";"küchenfertig"
"будущий";"künftig"
"искусственный";"künstlich"
